M/D,2005,2007,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
01-01,0,0,0,0,0,20,56,35,60,81,24,72
01-02,0,0,0,0,0,14,51,52,66,72,24,67
01-03,0,0,0,0,0,20,45,42,63,46,19,38
01-04,100,0,0,0,19,17,47,41,48,42,33,24
01-05,0,0,0,0,0,53,50,26,28,51,29,57
01-06,0,0,0,0,0,28,35,31,45,34,25,28
01-07,0,0,0,94,0,38,36,34,51,54,26,67
01-08,0,0,0,0,45,19,46,36,34,54,38,40
01-09,0,0,0,0,0,3,50,40,74,40,42,27
01-10,0,0,0,89,0,30,61,44,49,56,36,24
01-11,0,0,0,0,0,26,82,40,51,53,21,61
01-12,0,0,0,0,0,37,45,19,46,31,28,36
01-13,0,0,0,0,20,28,32,30,42,55,100,73
01-14,0,0,0,0,0,25,51,36,56,74,40,41
01-15,0,0,0,0,23,33,51,37,64,68,36,27
01-16,0,0,0,0,0,17,32,44,80,46,24,35
01-17,0,0,0,0,0,29,54,59,66,62,30,46
01-18,0,0,0,0,0,37,63,49,44,62,55,42
01-19,0,0,0,0,0,29,42,36,54,68,38,64
01-20,0,0,0,0,0,36,54,38,40,55,40,54
01-21,0,0,0,0,0,18,61,34,66,65,44,52
01-22,0,0,0,0,0,13,47,37,55,65,21,60
01-23,0,0,0,0,28,19,60,44,73,58,21,53
01-24,0,0,0,0,0,30,69,56,71,69,30,52
01-25,0,0,0,0,0,39,64,40,57,65,43,56
01-26,0,0,0,0,0,33,76,30,59,88,31,65
01-27,0,0,0,0,0,23,52,32,70,78,39,66
01-28,0,0,0,0,23,30,69,54,61,58,31,59
01-29,0,0,0,0,0,24,54,55,50,81,23,45
01-30,0,0,0,0,17,46,78,57,62,55,28,52
01-31,0,0,0,0,0,41,77,63,82,64,23,53
02-01,0,0,0,0,0,45,76,40,69,67,19,52
02-02,0,0,0,0,0,22,62,47,79,56,35,64
02-03,0,0,0,0,19,22,60,33,69,70,31,65
02-04,0,0,0,0,0,37,49,31,61,56,39,43
02-05,0,0,0,0,22,42,56,51,58,78,33,52
02-06,0,0,0,0,0,36,64,53,74,83,32,60
02-07,0,0,0,0,17,48,67,48,79,72,31,43
02-08,0,0,0,0,18,34,78,57,54,65,42,49
02-09,0,0,0,0,0,41,78,51,65,51,20,39
02-10,0,0,0,0,0,40,53,45,59,58,36,43
02-11,0,0,0,0,0,40,65,50,100,78,33,42
02-12,0,0,0,0,22,38,60,66,59,88,26,53
02-13,0,0,0,0,0,23,41,45,62,41,31,68
02-14,0,0,0,0,0,28,60,67,51,50,22,53
02-15,0,0,0,0,0,60,80,58,43,52,25,58
02-16,0,0,0,0,0,57,65,52,50,31,25,58
02-17,0,0,0,0,0,15,67,53,65,49,34,49
02-18,0,0,0,0,21,23,66,79,54,60,31,55
02-19,0,0,0,0,21,28,47,64,66,72,20,90
02-20,0,0,0,0,0,30,59,58,75,39,27,64
02-21,0,0,0,81,0,33,64,61,69,46,19,76
02-22,0,0,0,0,0,24,81,34,39,61,18,100
02-23,0,0,0,0,17,27,66,53,41,42,19,71
02-24,0,0,0,0,0,54,32,52,63,57,33,78
02-25,0,0,0,0,41,49,47,57,42,93,29,54
02-26,0,0,0,0,21,46,55,57,47,78,19,23
02-27,0,0,0,0,0,21,64,70,77,71,33,59
02-28,0,0,0,0,19,33,90,84,74,72,38,55
02-29,NA,NA,NA,NA,0,NA,NA,NA,56,NA,NA,NA
03-01,0,0,0,0,19,55,85,51,39,40,19,45
03-02,0,0,0,0,38,43,73,39,39,51,30,76
03-03,0,0,0,0,20,46,53,37,65,46,29,74
03-04,0,0,0,0,0,34,61,35,71,74,23,64
03-05,0,0,0,0,0,28,60,41,69,72,22,44
03-06,0,0,0,0,34,28,46,59,71,28,16,57
03-07,0,0,0,0,0,41,62,41,39,46,27,49
03-08,0,0,0,0,0,31,64,58,45,40,26,70
03-09,0,0,0,0,18,40,61,46,26,30,21,78
03-10,0,0,0,0,21,34,49,34,41,66,31,76
03-11,0,0,0,0,41,28,50,44,70,68,37,69
03-12,0,0,0,0,51,23,42,40,79,58,25,73
03-13,0,0,0,0,0,28,44,74,56,40,22,31
03-14,0,0,0,0,0,31,64,100,61,39,22,44
03-15,0,0,0,0,18,31,100,70,46,42,31,21
03-16,0,0,0,0,35,49,74,45,41,65,16,54
03-17,0,0,0,84,0,29,44,31,58,59,40,37
03-18,0,0,0,0,20,22,47,38,39,77,22,30
03-19,0,0,0,0,16,15,35,46,54,69,31,50
03-20,0,0,0,0,0,36,57,51,64,38,20,30
03-21,0,0,0,0,0,20,49,51,39,47,22,44
03-22,0,0,0,0,0,58,62,71,35,55,26,41
03-23,0,0,0,82,34,49,59,39,42,46,27,66
03-24,0,0,0,0,21,39,34,52,42,45,31,63
03-25,0,0,0,0,0,32,56,36,74,61,26,44
03-26,0,0,0,0,17,43,55,40,54,53,18,44
03-27,0,0,0,0,34,41,43,47,63,41,20,48
03-28,0,0,0,0,17,31,45,90,55,46,22,57
03-29,0,0,0,0,17,24,63,87,50,45,17,65
03-30,0,0,0,0,18,43,54,44,42,45,17,55
03-31,0,0,0,0,42,17,56,39,60,40,20,33
04-01,0,0,0,0,0,15,44,33,38,61,26,24
04-02,0,0,0,0,0,26,41,71,65,61,25,55
04-03,0,0,0,0,0,34,38,58,68,44,20,58
04-04,0,0,0,0,0,46,58,49,66,43,33,50
04-05,0,0,0,0,0,38,63,71,69,43,36,44
04-06,0,0,0,0,0,40,73,55,39,44,18,25
04-07,0,0,0,0,40,35,48,48,45,53,26,46
04-08,0,0,0,0,20,15,41,39,40,85,20,51
04-09,0,0,0,0,17,25,40,53,65,65,22,53
04-10,0,0,0,0,18,26,41,62,79,52,23,7
04-11,0,0,0,0,34,28,48,65,50,54,14,44
04-12,0,0,0,0,0,26,61,77,21,41,24,30
04-13,0,0,0,0,17,50,68,39,42,43,29,67
04-14,0,0,0,0,0,22,43,64,30,49,26,24
04-15,0,0,0,0,20,33,52,51,80,51,30,57
04-16,0,0,0,0,16,20,34,44,57,59,15,40
04-17,0,0,0,0,0,23,45,48,87,39,14,34
04-18,0,0,0,0,0,17,49,64,30,61,18,55
04-19,0,0,0,0,34,20,66,54,60,49,14,50
04-20,0,0,0,0,0,38,45,31,50,39,28,48
04-21,0,0,0,0,20,45,39,32,44,46,16,84
04-22,0,0,0,0,19,27,62,48,47,100,15,49
04-23,0,0,0,100,16,20,44,28,68,61,17,40
04-24,0,0,0,0,16,25,34,33,46,59,23,37
04-25,0,0,0,0,33,33,50,65,38,56,18,42
04-26,0,0,0,0,17,25,77,55,40,61,15,59
04-27,0,0,0,0,0,30,49,35,54,33,20,92
04-28,0,0,0,0,59,31,43,31,36,58,38,74
04-29,0,0,0,0,0,25,55,44,47,54,20,33
04-30,0,0,100,0,0,20,44,50,64,55,22,39
05-01,0,0,0,0,0,21,34,30,40,51,30,51
05-02,0,0,0,0,33,13,45,67,41,38,15,40
05-03,0,0,0,0,16,23,65,44,43,37,25,53
05-04,0,0,0,0,51,28,61,27,57,50,22,45
05-05,0,0,0,0,80,22,23,33,80,48,28,42
05-06,0,100,0,0,0,29,32,41,66,70,25,39
05-07,0,0,0,0,65,20,39,55,80,62,23,36
05-08,0,0,0,0,0,22,70,62,82,45,16,55
05-09,0,0,0,0,0,15,54,66,58,45,29,23
05-10,0,0,0,0,16,15,71,68,46,55,20,59
05-11,0,0,0,0,67,22,55,51,65,58,29,38
05-12,0,0,0,0,20,27,32,36,40,73,34,82
05-13,0,0,0,0,19,19,41,53,66,86,38,59
05-14,0,0,0,0,16,30,32,49,79,77,20,46
05-15,0,0,0,0,48,15,39,42,68,37,20,36
05-16,0,0,0,0,33,12,46,47,49,68,25,49
05-17,0,0,0,0,16,45,41,52,59,35,20,78
05-18,0,0,0,0,100,32,58,40,48,40,22,49
05-19,0,0,0,0,19,41,38,40,42,49,29,51
05-20,0,0,0,0,57,19,43,28,60,57,30,54
05-21,0,0,0,0,49,19,49,46,70,46,24,58
05-22,0,0,0,0,32,33,32,67,47,28,11,42
05-23,0,0,0,0,16,36,39,64,42,39,21,51
05-24,0,0,0,0,33,44,64,57,56,36,23,66
05-25,0,0,0,0,16,38,61,42,36,39,32,66
05-26,0,0,0,0,39,46,43,34,29,48,23,70
05-27,0,0,0,0,94,26,32,45,38,59,29,45
05-28,0,0,0,0,15,19,37,38,76,53,18,41
05-29,0,0,0,0,0,22,35,55,50,48,28,69
05-30,0,0,0,0,32,19,35,62,43,63,23,60
05-31,0,0,0,0,16,25,68,48,51,39,20,76
06-01,0,0,0,0,33,61,59,28,44,43,19,50
06-02,0,0,0,0,96,48,56,46,37,47,26,64
06-03,0,0,0,0,37,21,44,40,23,64,27,55
06-04,0,0,0,0,16,26,45,48,65,56,13,46
06-05,0,0,0,0,0,19,42,47,60,37,26,41
06-06,0,0,0,0,32,20,31,39,45,60,21,59
06-07,0,0,0,0,16,22,61,53,44,38,17,90
06-08,0,0,0,0,82,30,45,30,53,34,25,74
06-09,0,0,0,0,19,40,44,51,64,51,17,87
06-10,0,0,0,0,37,33,45,46,41,48,30,21
06-11,0,0,0,0,45,31,47,40,78,56,21,34
06-12,0,0,0,0,15,23,45,56,55,36,21,64
06-13,0,0,0,0,0,30,51,69,57,37,27,46
06-14,0,0,0,0,0,27,76,45,51,47,19,34
06-15,0,0,0,0,48,50,56,43,50,44,26,54
06-16,0,0,0,0,18,45,47,24,36,44,29,53
06-17,0,0,0,0,93,37,44,49,42,51,29,37
06-18,0,0,0,0,15,14,33,44,70,55,16,56
06-19,0,0,0,0,29,30,27,53,45,39,20,66
06-20,0,0,0,0,43,49,45,68,29,27,17,50
06-21,0,0,0,0,92,28,50,58,59,38,23,44
06-22,0,0,0,0,97,100,60,37,66,32,19,67
06-23,0,0,0,0,76,66,34,37,49,36,16,51
06-24,0,0,91,0,38,23,43,50,68,46,27,37
06-25,0,0,0,0,16,38,57,57,74,53,25,41
06-26,0,0,0,0,16,26,43,46,55,29,21,50
06-27,0,0,0,0,32,31,54,44,46,27,20,42
06-28,0,0,0,0,16,33,70,60,51,37,23,57
06-29,0,0,0,0,49,38,54,45,69,38,19,50
06-30,0,0,0,0,77,35,52,64,52,43,19,41
07-01,0,0,0,0,0,42,52,31,45,66,61,31
07-02,0,0,0,0,7,38,47,34,74,52,51,54
07-03,0,0,0,47,11,55,50,53,47,42,64,84
07-04,0,0,0,0,7,62,59,46,33,42,65,59
07-05,0,0,0,0,0,34,54,44,53,52,44,39
07-06,0,0,0,0,11,55,44,35,39,67,36,56
07-07,0,0,0,0,4,65,37,36,50,71,52,46
07-08,0,0,0,0,9,30,43,40,45,100,62,25
07-09,0,0,0,47,14,33,40,49,53,79,38,69
07-10,0,0,0,0,0,61,53,69,36,51,70,57
07-11,0,0,0,0,7,43,57,63,46,48,49,48
07-12,0,0,0,0,0,71,44,54,42,42,42,45
07-13,0,0,0,0,18,49,54,55,37,35,62,78
07-14,0,0,0,0,13,63,39,64,32,50,71,70
07-15,0,0,0,0,4,40,33,61,45,66,28,38
07-16,0,0,0,0,14,30,48,52,52,49,40,47
07-17,0,0,0,0,7,31,56,42,44,45,70,60
07-18,0,0,0,0,10,46,56,100,50,39,82,68
07-19,0,0,0,0,4,50,65,61,51,35,55,56
07-20,0,0,0,0,14,84,51,46,38,51,76,74
07-21,0,0,0,0,13,32,54,45,41,37,85,51
07-22,0,0,0,0,13,49,43,49,40,43,62,40
07-23,0,0,0,0,7,71,58,50,51,43,30,46
07-24,0,0,0,0,21,55,47,49,52,51,67,37
07-25,0,0,0,0,7,40,58,63,36,42,63,66
07-26,0,0,0,0,3,46,69,69,47,51,59,85
07-27,0,0,0,0,0,47,54,37,32,40,56,70
07-28,0,0,0,0,9,57,42,41,42,43,69,70
07-29,0,0,0,0,9,24,49,40,33,73,59,58
07-30,0,0,0,45,7,44,35,41,60,49,35,43
07-31,0,0,0,0,7,60,45,45,56,61,44,66
08-01,0,0,0,33,6,28,70,58,33,32,72,46
08-02,0,0,0,0,17,61,33,67,33,60,52,50
08-03,0,0,0,0,21,67,74,40,42,48,40,56
08-04,0,0,0,0,0,42,48,41,60,43,66,46
08-05,0,0,0,0,13,29,49,54,45,61,57,54
08-06,0,0,0,0,3,56,51,39,54,46,44,51
08-07,0,0,0,0,10,56,89,54,41,34,62,18
08-08,0,0,0,0,14,57,45,71,34,48,50,45
08-09,0,0,0,0,3,46,61,40,39,44,48,39
08-10,0,0,0,0,4,67,61,46,28,49,56,52
08-11,0,0,0,0,25,43,42,39,32,33,94,45
08-12,0,0,0,34,8,24,37,41,29,70,69,66
08-13,0,0,0,0,7,35,62,57,51,41,49,48
08-14,0,0,0,0,7,48,34,74,42,28,65,54
08-15,0,0,0,0,3,48,53,64,38,41,65,77
08-16,0,0,0,0,16,43,62,77,44,34,55,58
08-17,0,0,0,0,3,46,45,61,54,35,56,86
08-18,0,0,0,0,12,43,66,78,49,73,100,38
08-19,0,0,0,0,24,44,61,51,52,31,53,50
08-20,0,0,0,0,10,53,48,51,48,51,77,54
08-21,0,0,0,0,0,51,53,73,71,49,59,51
08-22,0,0,0,31,10,49,39,51,39,37,65,50
08-23,0,0,0,0,13,54,96,49,48,60,64,82
08-24,0,0,0,0,17,46,60,51,34,38,54,76
08-25,0,0,0,0,16,41,67,53,48,39,81,74
08-26,0,0,0,0,8,45,64,48,41,51,86,63
08-27,0,0,0,0,9,50,69,57,42,80,60,72
08-28,0,0,0,0,23,75,64,49,32,43,52,76
08-29,0,0,0,0,10,82,73,64,33,29,76,42
08-30,0,0,0,0,17,65,97,39,37,37,45,62
08-31,0,0,0,0,22,69,73,43,32,43,56,100
09-01,0,0,0,0,16,53,40,41,49,37,79,52
09-02,0,0,0,0,36,35,36,43,56,60,38,49
09-03,0,0,0,42,10,25,62,50,58,56,52,35
09-04,0,100,0,0,14,44,68,51,58,25,72,29
09-05,0,0,0,0,14,30,48,53,51,28,55,44
09-06,0,0,0,0,3,53,44,54,38,39,62,75
09-07,0,0,0,100,14,46,43,45,46,42,33,99
09-08,0,0,0,33,16,66,44,51,38,61,64,72
09-09,0,0,0,34,20,30,47,35,51,50,58,58
09-10,0,0,0,0,13,51,62,45,46,47,46,79
09-11,0,0,0,0,28,38,56,51,66,54,58,51
09-12,0,0,0,0,17,70,60,59,54,48,66,55
09-13,0,0,0,0,17,52,80,58,43,39,39,62
09-14,0,0,100,0,24,77,72,30,40,40,59,46
09-15,0,0,0,0,15,81,38,56,77,41,49,38
09-16,0,0,0,0,12,75,33,32,79,64,41,40
09-17,0,0,0,39,7,64,39,37,52,51,39,60
09-18,0,0,0,0,3,71,100,63,71,28,58,51
09-19,0,0,0,0,7,91,87,70,34,48,51,54
09-20,0,0,0,0,14,93,51,51,43,39,45,42
09-21,0,0,0,0,10,100,90,38,51,44,49,95
09-22,0,0,0,0,8,50,38,44,26,57,54,40
09-23,0,0,0,0,8,58,33,30,52,57,70,58
09-24,0,0,0,0,20,70,31,44,52,48,42,75
09-25,0,0,0,0,20,77,47,42,40,44,46,47
09-26,0,0,0,0,7,32,55,41,42,37,50,48
09-27,0,0,0,0,3,82,60,41,64,26,50,67
09-28,0,0,0,0,7,98,61,51,46,49,56,73
09-29,0,0,0,0,4,26,92,50,39,58,50,49
09-30,0,0,0,0,4,44,48,29,74,55,21,51
10-01,0,0,0,0,10,35,30,92,100,50,61,25
10-02,0,0,0,0,10,49,41,72,75,33,44,53
10-03,0,0,0,0,17,46,54,79,58,33,39,63
10-04,0,0,0,0,13,48,48,57,33,42,36,28
10-05,0,0,0,0,33,93,72,48,38,54,34,64
10-06,0,0,0,0,19,49,32,35,27,56,76,59
10-07,0,0,0,0,22,29,32,39,60,86,44,40
10-08,0,0,0,0,0,50,45,67,77,73,48,78
10-09,0,0,0,0,13,39,35,58,58,52,47,67
10-10,0,0,0,0,10,65,66,69,52,38,71,89
10-11,0,0,0,30,26,47,88,96,26,36,59,44
10-12,0,0,0,0,16,70,77,34,37,46,52,77
10-13,0,0,0,30,15,79,38,25,42,48,69,73
10-14,0,0,0,0,100,29,50,33,40,67,60,46
10-15,0,0,0,36,16,48,53,55,50,67,66,58
10-16,0,0,0,0,16,29,57,93,56,41,56,41
10-17,0,0,0,0,22,35,50,66,34,49,47,66
10-18,0,0,0,0,13,37,53,51,33,35,17,45
10-19,0,0,0,0,16,46,75,33,35,57,45,70
10-20,0,0,0,0,14,47,38,41,36,52,63,47
10-21,0,0,0,0,29,36,34,43,49,62,48,37
10-22,0,0,0,0,34,29,29,31,67,49,46,40
10-23,0,0,0,0,13,52,60,50,57,39,36,37
10-24,100,0,0,0,9,43,48,52,41,48,51,28
10-25,0,0,0,30,16,55,46,46,38,42,46,60
10-26,0,0,0,0,13,78,60,34,39,34,46,78
10-27,0,0,0,0,18,44,33,41,27,31,52,84
10-28,0,0,0,0,21,39,38,32,36,47,56,37
10-29,0,0,0,0,9,41,55,46,48,43,28,25
10-30,0,0,0,0,27,36,26,60,61,29,31,46
10-31,0,0,0,0,6,54,34,76,39,38,32,40
11-01,0,0,0,0,19,55,57,43,43,37,46,34
11-02,0,0,0,0,26,72,48,40,49,33,31,68
11-03,0,0,0,0,32,55,45,40,38,67,57,52
11-04,0,0,0,0,31,15,48,42,42,80,51,37
11-05,0,0,0,0,18,44,24,40,72,55,36,56
11-06,0,0,0,0,9,26,32,42,46,39,17,34
11-07,0,0,0,0,6,28,38,58,36,43,43,43
11-08,0,0,0,0,22,49,49,47,40,50,42,62
11-09,0,0,0,0,41,46,57,30,17,32,56,63
11-10,0,0,0,0,28,64,31,36,57,50,63,48
11-11,0,0,0,0,17,43,33,41,73,50,26,45
11-12,0,0,0,0,30,38,35,48,60,36,33,37
11-13,0,0,0,0,34,26,39,45,43,39,31,44
11-14,0,0,0,0,24,26,41,53,25,39,17,56
11-15,0,0,0,0,15,34,57,39,36,35,32,75
11-16,0,0,0,29,22,49,50,35,46,28,43,43
11-17,0,0,0,0,44,74,33,40,47,39,45,50
11-18,0,0,0,0,28,42,25,36,42,47,28,46
11-19,0,0,0,0,12,46,34,40,44,50,23,57
11-20,0,0,0,0,9,63,34,43,40,33,23,28
11-21,0,0,0,0,27,79,30,53,41,27,40,86
11-22,0,0,0,0,39,40,73,39,28,19,26,41
11-23,0,0,0,0,6,72,37,32,40,35,26,62
11-24,0,0,0,0,39,75,25,36,45,54,30,52
11-25,0,0,0,31,21,28,54,38,27,40,44,49
11-26,0,0,0,0,9,56,31,43,48,54,36,43
11-27,0,0,0,0,15,39,33,44,32,30,26,52
11-28,0,0,0,0,12,35,47,77,36,32,29,41
11-29,0,0,0,0,37,63,56,49,24,41,32,55
11-30,0,0,0,0,15,68,22,36,41,32,42,56
12-01,0,0,0,0,30,57,27,37,31,34,49,39
12-02,0,0,0,0,30,36,27,38,36,40,27,25
12-03,0,0,0,0,15,44,29,31,65,32,36,38
12-04,0,0,0,35,15,59,35,49,45,42,28,48
12-05,0,0,0,0,21,29,40,53,35,20,47,82
12-06,0,0,0,57,9,34,35,50,28,47,72,60
12-07,0,0,0,0,43,60,47,30,43,42,43,55
12-08,0,0,0,0,40,65,40,32,32,42,46,77
12-09,0,0,0,0,10,35,27,36,47,51,42,54
12-10,0,0,0,0,9,26,30,26,62,37,41,53
12-11,0,0,0,35,15,74,55,48,51,32,25,44
12-12,0,0,0,0,15,56,44,51,45,35,43,56
12-13,0,0,0,0,27,28,54,42,28,38,71,57
12-14,0,0,0,0,15,93,44,34,41,27,40,57
12-15,0,0,0,0,38,54,32,31,35,26,31,63
12-16,0,0,0,0,27,32,31,44,29,45,46,51
12-17,0,0,0,71,20,42,48,42,62,52,29,43
12-18,0,0,0,34,26,34,27,34,38,35,37,44
12-19,0,0,0,28,21,40,43,53,31,31,38,25
12-20,0,0,0,0,27,48,65,35,27,28,41,53
12-21,0,0,0,0,34,53,30,29,29,40,41,57
12-22,0,0,0,0,19,43,37,26,37,53,24,60
12-23,0,0,0,0,24,32,44,29,31,51,67,38
12-24,0,0,0,0,24,50,31,29,51,64,43,46
12-25,0,0,0,0,27,37,21,30,50,45,44,53
12-26,0,0,0,28,32,36,44,39,28,27,49,47
12-27,0,0,0,0,18,46,50,50,29,40,32,36
12-28,0,0,0,28,21,23,26,26,33,30,30,40
12-29,0,0,0,0,23,46,24,31,26,53,35,32
12-30,0,0,0,0,62,22,27,25,36,65,62,24
12-31,0,0,0,0,33,59,45,42,59,53,56,42
