,twitch
2005-01-02,0
2005-01-09,0
2005-01-16,0
2005-01-23,0
2005-01-30,0
2005-02-06,0
2005-02-13,0
2005-02-20,0
2005-02-27,0
2005-03-06,0
2005-03-13,0
2005-03-20,0
2005-03-27,0
2005-04-03,0
2005-04-10,0
2005-04-17,0
2005-04-24,0
2005-05-01,0
2005-05-08,0
2005-05-15,0
2005-05-22,0
2005-05-29,0
2005-06-05,0
2005-06-12,0
2005-06-19,0
2005-06-26,0
2005-07-03,0
2005-07-10,0
2005-07-17,0
2005-07-24,0
2005-07-31,0
2005-08-07,0
2005-08-14,0
2005-08-21,0
2005-08-28,0
2005-09-04,0
2005-09-11,0
2005-09-18,100
2005-09-25,0
2005-10-02,0
2005-10-09,0
2005-10-16,0
2005-10-23,0
2005-10-30,0
2005-11-06,0
2005-11-13,0
2005-11-20,0
2005-11-27,0
2005-12-04,0
2005-12-11,0
2005-12-18,0
2005-12-25,0
2007-01-07,0
2007-01-14,0
2007-01-21,0
2007-01-28,0
2007-02-04,0
2007-02-11,0
2007-02-18,0
2007-02-25,0
2007-03-04,0
2007-03-11,0
2007-03-18,0
2007-03-25,0
2007-04-01,0
2007-04-08,0
2007-04-15,0
2007-04-22,0
2007-04-29,0
2007-05-06,0
2007-05-13,0
2007-05-20,0
2007-05-27,0
2007-06-03,0
2007-06-10,0
2007-06-17,0
2007-06-24,0
2007-07-01,0
2007-07-08,0
2007-07-15,0
2007-07-22,0
2007-07-29,0
2007-08-05,0
2007-08-12,0
2007-08-19,0
2007-08-26,0
2007-09-02,100
2007-09-09,0
2007-09-16,0
2007-09-23,0
2007-09-30,0
2007-10-07,0
2007-10-14,0
2007-10-21,0
2007-10-28,0
2007-11-04,0
2007-11-11,0
2007-11-18,0
2007-11-25,0
2007-12-02,0
2007-12-09,0
2007-12-16,0
2007-12-23,0
2007-12-30,0
2009-01-04,0
2009-01-11,0
2009-01-18,0
2009-01-25,0
2009-02-01,0
2009-02-08,0
2009-02-15,0
2009-02-22,0
2009-03-01,0
2009-03-08,0
2009-03-15,0
2009-03-22,0
2009-03-29,0
2009-04-05,0
2009-04-12,0
2009-04-19,0
2009-04-26,0
2009-05-03,0
2009-05-10,0
2009-05-17,100
2009-05-24,0
2009-05-31,96
2009-06-07,0
2009-06-14,0
2009-06-21,0
2009-06-28,0
2009-07-05,0
2009-07-12,0
2009-07-19,0
2009-07-26,0
2009-08-02,0
2009-08-09,0
2009-08-16,0
2009-08-23,0
2009-08-30,0
2009-09-06,0
2009-09-13,0
2009-09-20,0
2009-09-27,0
2009-10-04,0
2009-10-11,0
2009-10-18,0
2009-10-25,0
2009-11-01,97
2009-11-08,0
2009-11-15,0
2009-11-22,0
2009-11-29,0
2009-12-06,94
2009-12-13,0
2009-12-20,98
2009-12-27,0
2010-01-03,0
2010-01-10,0
2010-01-17,0
2010-01-24,0
2010-01-31,0
2010-02-07,0
2010-02-14,0
2010-02-21,0
2010-02-28,0
2010-03-07,0
2010-03-14,0
2010-03-21,0
2010-03-28,0
2010-04-04,0
2010-04-11,0
2010-04-18,0
2010-04-25,0
2010-05-02,0
2010-05-09,0
2010-05-16,0
2010-05-23,0
2010-05-30,0
2010-06-06,100
2010-06-13,0
2010-06-20,0
2010-06-27,0
2010-07-04,0
2010-07-11,0
2010-07-18,0
2010-07-25,0
2010-08-01,0
2010-08-08,0
2010-08-15,0
2010-08-22,0
2010-08-29,0
2010-09-05,0
2010-09-12,94
2010-09-19,0
2010-09-26,0
2010-10-03,0
2010-10-10,0
2010-10-17,0
2010-10-24,0
2010-10-31,0
2010-11-07,88
2010-11-14,0
2010-11-21,0
2010-11-28,0
2010-12-05,0
2010-12-12,0
2010-12-19,0
2010-12-26,0
2011-01-02,0
2011-01-09,45
2011-01-16,0
2011-01-23,0
2011-01-30,57
2011-02-06,42
2011-02-13,0
2011-02-20,0
2011-02-27,0
2011-03-06,0
2011-03-13,0
2011-03-20,0
2011-03-27,0
2011-04-03,0
2011-04-10,38
2011-04-17,0
2011-04-24,0
2011-05-01,0
2011-05-08,0
2011-05-15,0
2011-05-22,0
2011-05-29,37
2011-06-05,0
2011-06-12,0
2011-06-19,0
2011-06-26,0
2011-07-03,36
2011-07-10,36
2011-07-17,0
2011-07-24,70
2011-07-31,69
2011-08-07,33
2011-08-14,100
2011-08-21,32
2011-08-28,65
2011-09-04,100
2011-09-11,0
2011-09-18,32
2011-09-25,31
2011-10-02,30
2011-10-09,93
2011-10-16,0
2011-10-23,59
2011-10-30,29
2011-11-06,87
2011-11-13,29
2011-11-20,29
2011-11-27,29
2011-12-04,86
2011-12-11,85
2011-12-18,28
2011-12-25,84
2012-01-01,2
2012-01-08,2
2012-01-15,2
2012-01-22,6
2012-01-29,5
2012-02-05,2
2012-02-12,3
2012-02-19,5
2012-02-26,3
2012-03-04,9
2012-03-11,9
2012-03-18,9
2012-03-25,3
2012-04-01,5
2012-04-08,9
2012-04-15,7
2012-04-22,6
2012-04-29,12
2012-05-06,18
2012-05-13,27
2012-05-20,26
2012-05-27,20
2012-06-03,14
2012-06-10,12
2012-06-17,30
2012-06-24,24
2012-07-01,15
2012-07-08,35
2012-07-15,32
2012-07-22,31
2012-07-29,40
2012-08-05,34
2012-08-12,28
2012-08-19,31
2012-08-26,40
2012-09-02,23
2012-09-09,33
2012-09-16,25
2012-09-23,20
2012-09-30,44
2012-10-07,42
2012-10-14,60
2012-10-21,52
2012-10-28,41
2012-11-04,55
2012-11-11,54
2012-11-18,55
2012-11-25,60
2012-12-02,58
2012-12-09,64
2012-12-16,72
2012-12-23,60
2012-12-30,100
2013-01-06,45
2013-01-13,49
2013-01-20,48
2013-01-27,64
2013-02-03,54
2013-02-10,68
2013-02-17,55
2013-02-24,69
2013-03-03,62
2013-03-10,54
2013-03-17,64
2013-03-24,55
2013-03-31,64
2013-04-07,47
2013-04-14,45
2013-04-21,49
2013-04-28,39
2013-05-05,49
2013-05-12,47
2013-05-19,48
2013-05-26,51
2013-06-02,47
2013-06-09,61
2013-06-16,78
2013-06-23,65
2013-06-30,70
2013-07-07,72
2013-07-14,68
2013-07-21,70
2013-07-28,60
2013-08-04,70
2013-08-11,69
2013-08-18,87
2013-08-25,90
2013-09-01,73
2013-09-08,92
2013-09-15,100
2013-09-22,90
2013-09-29,72
2013-10-06,67
2013-10-13,67
2013-10-20,68
2013-10-27,68
2013-11-03,61
2013-11-10,66
2013-11-17,91
2013-11-24,77
2013-12-01,67
2013-12-08,73
2013-12-15,73
2013-12-22,60
2013-12-29,74
2014-01-05,60
2014-01-12,53
2014-01-19,79
2014-01-26,88
2014-02-02,79
2014-02-09,69
2014-02-16,83
2014-02-23,72
2014-03-02,79
2014-03-09,67
2014-03-16,66
2014-03-23,64
2014-03-30,61
2014-04-06,72
2014-04-13,55
2014-04-20,68
2014-04-27,72
2014-05-04,65
2014-05-11,62
2014-05-18,60
2014-05-25,48
2014-06-01,53
2014-06-08,53
2014-06-15,57
2014-06-22,59
2014-06-29,63
2014-07-06,68
2014-07-13,65
2014-07-20,79
2014-07-27,61
2014-08-03,80
2014-08-10,69
2014-08-17,74
2014-08-24,100
2014-08-31,83
2014-09-07,74
2014-09-14,91
2014-09-21,71
2014-09-28,83
2014-10-05,76
2014-10-12,64
2014-10-19,64
2014-10-26,59
2014-11-02,57
2014-11-09,67
2014-11-16,56
2014-11-23,54
2014-11-30,51
2014-12-07,67
2014-12-14,63
2014-12-21,48
2014-12-28,51
2015-01-04,49
2015-01-11,47
2015-01-18,60
2015-01-25,67
2015-02-01,58
2015-02-08,74
2015-02-15,87
2015-02-22,65
2015-03-01,68
2015-03-08,74
2015-03-15,71
2015-03-22,75
2015-03-29,68
2015-04-05,70
2015-04-12,71
2015-04-19,67
2015-04-26,61
2015-05-03,62
2015-05-10,62
2015-05-17,62
2015-05-24,65
2015-05-31,57
2015-06-07,60
2015-06-14,74
2015-06-21,66
2015-06-28,73
2015-07-05,84
2015-07-12,89
2015-07-19,87
2015-07-26,82
2015-08-02,82
2015-08-09,90
2015-08-16,97
2015-08-23,87
2015-08-30,77
2015-09-06,83
2015-09-13,75
2015-09-20,78
2015-09-27,100
2015-10-04,85
2015-10-11,100
2015-10-18,76
2015-10-25,73
2015-11-01,58
2015-11-08,67
2015-11-15,59
2015-11-22,66
2015-11-29,61
2015-12-06,74
2015-12-13,63
2015-12-20,55
2015-12-27,67
2016-01-03,63
2016-01-10,77
2016-01-17,88
2016-01-24,84
2016-01-31,92
2016-02-07,80
2016-02-14,84
2016-02-21,85
2016-02-28,86
2016-03-06,70
2016-03-13,76
2016-03-20,68
2016-03-27,70
2016-04-03,78
2016-04-10,82
2016-04-17,80
2016-04-24,69
2016-05-01,81
2016-05-08,84
2016-05-15,61
2016-05-22,75
2016-05-29,62
2016-06-05,74
2016-06-12,74
2016-06-19,74
2016-06-26,75
2016-07-03,79
2016-07-10,65
2016-07-17,83
2016-07-24,70
2016-07-31,69
2016-08-07,60
2016-08-14,75
2016-08-21,85
2016-08-28,73
2016-09-04,75
2016-09-11,97
2016-09-18,79
2016-09-25,100
2016-10-02,87
2016-10-09,71
2016-10-16,70
2016-10-23,71
2016-10-30,76
2016-11-06,73
2016-11-13,64
2016-11-20,64
2016-11-27,64
2016-12-04,61
2016-12-11,59
2016-12-18,65
2016-12-25,60
2017-01-01,76
2017-01-08,75
2017-01-15,88
2017-01-22,89
2017-01-29,98
2017-02-05,100
2017-02-12,78
2017-02-19,84
2017-02-26,89
2017-03-05,79
2017-03-12,74
2017-03-19,74
2017-03-26,66
2017-04-02,92
2017-04-09,74
2017-04-16,79
2017-04-23,82
2017-04-30,78
2017-05-07,79
2017-05-14,72
2017-05-21,67
2017-05-28,72
2017-06-04,69
2017-06-11,68
2017-06-18,61
2017-06-25,67
2017-07-02,87
2017-07-09,75
2017-07-16,67
2017-07-23,59
2017-07-30,66
2017-08-06,63
2017-08-13,58
2017-08-20,67
2017-08-27,63
2017-09-03,55
2017-09-10,63
2017-09-17,67
2017-09-24,65
2017-10-01,75
2017-10-08,76
2017-10-15,75
2017-10-22,61
2017-10-29,66
2017-11-05,60
2017-11-12,58
2017-11-19,54
2017-11-26,60
2017-12-03,60
2017-12-10,55
2017-12-17,59
2017-12-24,52
2017-12-31,49
2018-01-07,100
2018-01-14,97
2018-01-21,89
2018-01-28,84
2018-02-04,74
2018-02-11,79
2018-02-18,72
2018-02-25,66
2018-03-04,63
2018-03-11,74
2018-03-18,55
2018-03-25,59
2018-04-01,63
2018-04-08,55
2018-04-15,62
2018-04-22,60
2018-04-29,56
2018-05-06,70
2018-05-13,56
2018-05-20,57
2018-05-27,53
2018-06-03,57
2018-06-10,58
2018-06-17,54
2018-06-24,60
2018-07-01,53
2018-07-08,61
2018-07-15,76
2018-07-22,59
2018-07-29,60
2018-08-05,57
2018-08-12,62
2018-08-19,64
2018-08-26,68
2018-09-02,58
2018-09-09,55
2018-09-16,54
2018-09-23,52
2018-09-30,58
2018-10-07,49
2018-10-14,51
2018-10-21,47
2018-10-28,48
2018-11-04,46
2018-11-11,49
2018-11-18,35
2018-11-25,32
2018-12-02,48
2018-12-09,42
2018-12-16,46
2018-12-23,43
2018-12-30,49
2019-01-06,71
2019-01-13,57
2019-01-20,73
2019-01-27,69
2019-02-03,74
2019-02-10,66
2019-02-17,100
2019-02-24,82
2019-03-03,73
2019-03-10,70
2019-03-17,65
2019-03-24,71
2019-03-31,77
2019-04-07,83
2019-04-14,64
2019-04-21,67
2019-04-28,51
2019-05-05,75
2019-05-12,74
2019-05-19,67
2019-05-26,87
2019-06-02,82
2019-06-09,94
2019-06-16,71
2019-06-23,80
2019-06-30,83
2019-07-07,88
2019-07-14,70
2019-07-21,66
2019-07-28,81
2019-08-04,73
2019-08-11,71
2019-08-18,82
2019-08-25,79
2019-09-01,84
2019-09-08,81
2019-09-15,80
2019-09-22,65
2019-09-29,68
2019-10-06,89
2019-10-13,80
2019-10-20,68
2019-10-27,70
2019-11-03,81
2019-11-10,77
2019-11-17,85
2019-11-24,68
2019-12-01,64
2019-12-08,77
2019-12-15,53
2019-12-22,57
2019-12-29,62
